Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> block
Rule 55    booleanexp -> ID GREATERTHAN numericexp
Rule 56    booleanexp -> ID LESSTHAN numericexp
Rule 57    booleanexp -> ID < numericexp
Rule 58    booleanexp -> ID > numericexp
Rule 59    boolop -> strcomp
Rule 60    boolop -> numcomp
Rule 61    boolop -> bool
Rule 62    comp -> EQUAL
Rule 63    comp -> DIFFERENT
Rule 64    comp -> GREATERTHAN
Rule 65    comp -> LESSTHAN
Rule 66    comp -> <
Rule 67    comp -> >
Rule 68    strcomp -> stringexp DIFFERENT stringexp
Rule 69    strcomp -> stringexp EQUAL stringexp
Rule 70    numcomp -> numericexp comp numericexp
Rule 71    epsilon -> <empty>
Rule 72    statement -> PRINT ( ID )

Terminals, with rules where they appear

(                    : 12 13 17 30 72
)                    : 12 13 17 30 72
*                    : 26 35
+                    : 23 33 41 42 43
-                    : 24 34
/                    : 25 36
;                    : 3
<                    : 57 66
=                    : 5 6 7 8 18
>                    : 58 67
AND                  : 47
BOOLEAN              : 8 22
DIFFERENT            : 50 52 54 63 68
ELIF                 : 13
ELSE                 : 15
EQUAL                : 49 51 53 62 69
FALSE                : 45
FLOAT                : 6 19
FNUMBER              : 32
FOR                  : 
GREATERTHAN          : 55 64
ID                   : 5 6 7 8 18 19 20 21 22 23 24 25 26 27 38 41 42 42 46 51 52 53 54 55 56 57 58 72
IF                   : 12
INT                  : 5 20
INUMBER              : 31
LESSTHAN             : 56 65
OR                   : 48
PRINT                : 72
STR                  : 39
STRING               : 7 21
TRUE                 : 44
WHILE                : 17
^                    : 27 37
error                : 
{                    : 12 13 15 17
}                    : 12 13 15 17

Nonterminals, with rules where they appear

block                : 2 12 13 15 17 0
bool                 : 61
booleanexp           : 8 10 12 13 17 47 47 48 48 49 49 50 50
boolop               : 
comp                 : 70
concat               : 40
control              : 4
elif                 : 12 13
else                 : 12
epsilon              : 14 16
expr                 : 18
num                  : 28
numcomp              : 60
numericexp           : 5 6 9 23 24 25 26 27 29 29 30 53 54 55 56 57 58 70 70
operator             : 29
prodstatement        : 3
statement            : 1 2
strcomp              : 59
stringexp            : 7 11 41 43 43 51 52 68 68 69 69

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (72) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (18) prodstatement -> . ID = expr
    (19) prodstatement -> . FLOAT ID
    (20) prodstatement -> . INT ID
    (21) prodstatement -> . STRING ID
    (22) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12

    block                          shift and go to state 1
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 1

    (0) S' -> block .



state 2

    (1) block -> statement .
    (2) block -> statement . block
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (72) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (18) prodstatement -> . ID = expr
    (19) prodstatement -> . FLOAT ID
    (20) prodstatement -> . INT ID
    (21) prodstatement -> . STRING ID
    (22) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }

    $end            reduce using rule 1 (block -> statement .)
    }               reduce using rule 1 (block -> statement .)
    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12

    statement                      shift and go to state 2
    block                          shift and go to state 13
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 3

    (3) statement -> prodstatement . ;

    ;               shift and go to state 14


state 4

    (4) statement -> control .

    PRINT           reduce using rule 4 (statement -> control .)
    INT             reduce using rule 4 (statement -> control .)
    FLOAT           reduce using rule 4 (statement -> control .)
    STRING          reduce using rule 4 (statement -> control .)
    BOOLEAN         reduce using rule 4 (statement -> control .)
    ID              reduce using rule 4 (statement -> control .)
    IF              reduce using rule 4 (statement -> control .)
    WHILE           reduce using rule 4 (statement -> control .)
    $end            reduce using rule 4 (statement -> control .)
    }               reduce using rule 4 (statement -> control .)


state 5

    (72) statement -> PRINT . ( ID )

    (               shift and go to state 15


state 6

    (18) prodstatement -> ID . = expr

    =               shift and go to state 16


state 7

    (5) prodstatement -> INT . ID = numericexp
    (20) prodstatement -> INT . ID

    ID              shift and go to state 17


state 8

    (6) prodstatement -> FLOAT . ID = numericexp
    (19) prodstatement -> FLOAT . ID

    ID              shift and go to state 18


state 9

    (7) prodstatement -> STRING . ID = stringexp
    (21) prodstatement -> STRING . ID

    ID              shift and go to state 19


state 10

    (8) prodstatement -> BOOLEAN . ID = booleanexp
    (22) prodstatement -> BOOLEAN . ID

    ID              shift and go to state 20


state 11

    (12) control -> IF . ( booleanexp ) { block } elif else

    (               shift and go to state 21


state 12

    (17) control -> WHILE . ( booleanexp ) { block }

    (               shift and go to state 22


state 13

    (2) block -> statement block .

    $end            reduce using rule 2 (block -> statement block .)
    }               reduce using rule 2 (block -> statement block .)


state 14

    (3) statement -> prodstatement ; .

    PRINT           reduce using rule 3 (statement -> prodstatement ; .)
    INT             reduce using rule 3 (statement -> prodstatement ; .)
    FLOAT           reduce using rule 3 (statement -> prodstatement ; .)
    STRING          reduce using rule 3 (statement -> prodstatement ; .)
    BOOLEAN         reduce using rule 3 (statement -> prodstatement ; .)
    ID              reduce using rule 3 (statement -> prodstatement ; .)
    IF              reduce using rule 3 (statement -> prodstatement ; .)
    WHILE           reduce using rule 3 (statement -> prodstatement ; .)
    $end            reduce using rule 3 (statement -> prodstatement ; .)
    }               reduce using rule 3 (statement -> prodstatement ; .)


state 15

    (72) statement -> PRINT ( . ID )

    ID              shift and go to state 23


state 16

    (18) prodstatement -> ID = . expr
    (9) expr -> . numericexp
    (10) expr -> . booleanexp
    (11) expr -> . stringexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (31) num -> . INUMBER
    (32) num -> . FNUMBER
    (38) concat -> . ID
    (39) concat -> . STR

    ID              shift and go to state 24
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33
    STR             shift and go to state 34

    expr                           shift and go to state 25
    numericexp                     shift and go to state 26
    booleanexp                     shift and go to state 27
    stringexp                      shift and go to state 28
    num                            shift and go to state 29
    concat                         shift and go to state 31

state 17

    (5) prodstatement -> INT ID . = numericexp
    (20) prodstatement -> INT ID .

    =               shift and go to state 35
    ;               reduce using rule 20 (prodstatement -> INT ID .)


state 18

    (6) prodstatement -> FLOAT ID . = numericexp
    (19) prodstatement -> FLOAT ID .

    =               shift and go to state 36
    ;               reduce using rule 19 (prodstatement -> FLOAT ID .)


state 19

    (7) prodstatement -> STRING ID . = stringexp
    (21) prodstatement -> STRING ID .

    =               shift and go to state 37
    ;               reduce using rule 21 (prodstatement -> STRING ID .)


state 20

    (8) prodstatement -> BOOLEAN ID . = booleanexp
    (22) prodstatement -> BOOLEAN ID .

    =               shift and go to state 38
    ;               reduce using rule 22 (prodstatement -> BOOLEAN ID .)


state 21

    (12) control -> IF ( . booleanexp ) { block } elif else
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 39

state 22

    (17) control -> WHILE ( . booleanexp ) { block }
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 41

state 23

    (72) statement -> PRINT ( ID . )

    )               shift and go to state 42


state 24

    (23) numericexp -> ID . + numericexp
    (24) numericexp -> ID . - numericexp
    (25) numericexp -> ID . / numericexp
    (26) numericexp -> ID . * numericexp
    (27) numericexp -> ID . ^ numericexp
    (51) booleanexp -> ID . EQUAL stringexp
    (52) booleanexp -> ID . DIFFERENT stringexp
    (53) booleanexp -> ID . EQUAL numericexp
    (54) booleanexp -> ID . DIFFERENT numericexp
    (55) booleanexp -> ID . GREATERTHAN numericexp
    (56) booleanexp -> ID . LESSTHAN numericexp
    (57) booleanexp -> ID . < numericexp
    (58) booleanexp -> ID . > numericexp
    (41) stringexp -> ID . + stringexp
    (42) stringexp -> ID . + ID
    (38) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 43
    -               shift and go to state 44
    /               shift and go to state 45
    *               shift and go to state 46
    ^               shift and go to state 47
    EQUAL           shift and go to state 48
    DIFFERENT       shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHAN        shift and go to state 51
    <               shift and go to state 52
    >               shift and go to state 53
    ;               reduce using rule 38 (concat -> ID .)

  ! +               [ reduce using rule 38 (concat -> ID .) ]


state 25

    (18) prodstatement -> ID = expr .

    ;               reduce using rule 18 (prodstatement -> ID = expr .)


state 26

    (9) expr -> numericexp .
    (29) numericexp -> numericexp . operator numericexp
    (33) operator -> . +
    (34) operator -> . -
    (35) operator -> . *
    (36) operator -> . /
    (37) operator -> . ^

    ;               reduce using rule 9 (expr -> numericexp .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    ^               shift and go to state 59

    operator                       shift and go to state 54

state 27

    (10) expr -> booleanexp .
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

    ;               reduce using rule 10 (expr -> booleanexp .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63


state 28

    (11) expr -> stringexp .
    (43) stringexp -> stringexp . + stringexp

    ;               reduce using rule 11 (expr -> stringexp .)
    +               shift and go to state 64


state 29

    (28) numericexp -> num .

    +               reduce using rule 28 (numericexp -> num .)
    -               reduce using rule 28 (numericexp -> num .)
    *               reduce using rule 28 (numericexp -> num .)
    /               reduce using rule 28 (numericexp -> num .)
    ^               reduce using rule 28 (numericexp -> num .)
    ;               reduce using rule 28 (numericexp -> num .)
    )               reduce using rule 28 (numericexp -> num .)
    AND             reduce using rule 28 (numericexp -> num .)
    OR              reduce using rule 28 (numericexp -> num .)
    EQUAL           reduce using rule 28 (numericexp -> num .)
    DIFFERENT       reduce using rule 28 (numericexp -> num .)


state 30

    (30) numericexp -> ( . numericexp )
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 65
    num                            shift and go to state 29

state 31

    (40) stringexp -> concat .

    +               reduce using rule 40 (stringexp -> concat .)
    ;               reduce using rule 40 (stringexp -> concat .)
    AND             reduce using rule 40 (stringexp -> concat .)
    OR              reduce using rule 40 (stringexp -> concat .)
    EQUAL           reduce using rule 40 (stringexp -> concat .)
    DIFFERENT       reduce using rule 40 (stringexp -> concat .)
    )               reduce using rule 40 (stringexp -> concat .)


state 32

    (31) num -> INUMBER .

    +               reduce using rule 31 (num -> INUMBER .)
    -               reduce using rule 31 (num -> INUMBER .)
    *               reduce using rule 31 (num -> INUMBER .)
    /               reduce using rule 31 (num -> INUMBER .)
    ^               reduce using rule 31 (num -> INUMBER .)
    ;               reduce using rule 31 (num -> INUMBER .)
    )               reduce using rule 31 (num -> INUMBER .)
    AND             reduce using rule 31 (num -> INUMBER .)
    OR              reduce using rule 31 (num -> INUMBER .)
    EQUAL           reduce using rule 31 (num -> INUMBER .)
    DIFFERENT       reduce using rule 31 (num -> INUMBER .)


state 33

    (32) num -> FNUMBER .

    +               reduce using rule 32 (num -> FNUMBER .)
    -               reduce using rule 32 (num -> FNUMBER .)
    *               reduce using rule 32 (num -> FNUMBER .)
    /               reduce using rule 32 (num -> FNUMBER .)
    ^               reduce using rule 32 (num -> FNUMBER .)
    ;               reduce using rule 32 (num -> FNUMBER .)
    )               reduce using rule 32 (num -> FNUMBER .)
    AND             reduce using rule 32 (num -> FNUMBER .)
    OR              reduce using rule 32 (num -> FNUMBER .)
    EQUAL           reduce using rule 32 (num -> FNUMBER .)
    DIFFERENT       reduce using rule 32 (num -> FNUMBER .)


state 34

    (39) concat -> STR .

    +               reduce using rule 39 (concat -> STR .)
    ;               reduce using rule 39 (concat -> STR .)
    AND             reduce using rule 39 (concat -> STR .)
    OR              reduce using rule 39 (concat -> STR .)
    EQUAL           reduce using rule 39 (concat -> STR .)
    DIFFERENT       reduce using rule 39 (concat -> STR .)
    )               reduce using rule 39 (concat -> STR .)


state 35

    (5) prodstatement -> INT ID = . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 67
    num                            shift and go to state 29

state 36

    (6) prodstatement -> FLOAT ID = . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 68
    num                            shift and go to state 29

state 37

    (7) prodstatement -> STRING ID = . stringexp
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (38) concat -> . ID
    (39) concat -> . STR

    ID              shift and go to state 69
    STR             shift and go to state 34

    stringexp                      shift and go to state 70
    concat                         shift and go to state 31

state 38

    (8) prodstatement -> BOOLEAN ID = . booleanexp
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 71

state 39

    (12) control -> IF ( booleanexp . ) { block } elif else
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

    )               shift and go to state 72
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63


state 40

    (51) booleanexp -> ID . EQUAL stringexp
    (52) booleanexp -> ID . DIFFERENT stringexp
    (53) booleanexp -> ID . EQUAL numericexp
    (54) booleanexp -> ID . DIFFERENT numericexp
    (55) booleanexp -> ID . GREATERTHAN numericexp
    (56) booleanexp -> ID . LESSTHAN numericexp
    (57) booleanexp -> ID . < numericexp
    (58) booleanexp -> ID . > numericexp

    EQUAL           shift and go to state 48
    DIFFERENT       shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHAN        shift and go to state 51
    <               shift and go to state 52
    >               shift and go to state 53


state 41

    (17) control -> WHILE ( booleanexp . ) { block }
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

    )               shift and go to state 73
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63


state 42

    (72) statement -> PRINT ( ID ) .

    PRINT           reduce using rule 72 (statement -> PRINT ( ID ) .)
    INT             reduce using rule 72 (statement -> PRINT ( ID ) .)
    FLOAT           reduce using rule 72 (statement -> PRINT ( ID ) .)
    STRING          reduce using rule 72 (statement -> PRINT ( ID ) .)
    BOOLEAN         reduce using rule 72 (statement -> PRINT ( ID ) .)
    ID              reduce using rule 72 (statement -> PRINT ( ID ) .)
    IF              reduce using rule 72 (statement -> PRINT ( ID ) .)
    WHILE           reduce using rule 72 (statement -> PRINT ( ID ) .)
    $end            reduce using rule 72 (statement -> PRINT ( ID ) .)
    }               reduce using rule 72 (statement -> PRINT ( ID ) .)


state 43

    (23) numericexp -> ID + . numericexp
    (41) stringexp -> ID + . stringexp
    (42) stringexp -> ID + . ID
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (31) num -> . INUMBER
    (32) num -> . FNUMBER
    (38) concat -> . ID
    (39) concat -> . STR

    ID              shift and go to state 74
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33
    STR             shift and go to state 34

    numericexp                     shift and go to state 75
    stringexp                      shift and go to state 76
    num                            shift and go to state 29
    concat                         shift and go to state 31

state 44

    (24) numericexp -> ID - . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 77
    num                            shift and go to state 29

state 45

    (25) numericexp -> ID / . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 78
    num                            shift and go to state 29

state 46

    (26) numericexp -> ID * . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 79
    num                            shift and go to state 29

state 47

    (27) numericexp -> ID ^ . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 80
    num                            shift and go to state 29

state 48

    (51) booleanexp -> ID EQUAL . stringexp
    (53) booleanexp -> ID EQUAL . numericexp
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (38) concat -> . ID
    (39) concat -> . STR
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 81
    (               shift and go to state 30
    STR             shift and go to state 34
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    stringexp                      shift and go to state 82
    numericexp                     shift and go to state 83
    concat                         shift and go to state 31
    num                            shift and go to state 29

state 49

    (52) booleanexp -> ID DIFFERENT . stringexp
    (54) booleanexp -> ID DIFFERENT . numericexp
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (38) concat -> . ID
    (39) concat -> . STR
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 81
    (               shift and go to state 30
    STR             shift and go to state 34
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    stringexp                      shift and go to state 84
    numericexp                     shift and go to state 85
    concat                         shift and go to state 31
    num                            shift and go to state 29

state 50

    (55) booleanexp -> ID GREATERTHAN . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
